stat_id,nb_no_action,nb_move_out,nb_move_out_and_kill,nb_move_forward,nb_get_stuck_behind,nb_enter_safezone,nb_move_in_safe_zone,nb_reach_goal,nb_kill,nb_reach_pied_escalier,nb_avance_recule_pied_escalier,nb_marche_1,nb_marche_2,nb_marche_3,nb_marche_4,nb_marche_5,nb_marche_6
29432,1,3,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
29433,3,3,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0
29434,9,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29435,4,3,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29436,5,2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
29437,10,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
29438,9,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
29439,1,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
29440,3,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
29441,12,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
29442,1,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
29443,2,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
29444,2,3,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0
29445,4,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29446,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29447,0,2,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0
29448,11,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0
29449,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29450,16,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29451,3,2,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0
29452,1,2,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0
29453,1,2,0,24,0,1,0,1,0,0,0,0,0,0,0,0,0
29454,5,2,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0
29455,1,2,0,25,0,1,0,1,0,0,0,0,0,0,0,0,0
29456,6,2,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0
29457,6,2,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0
29458,8,2,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0
29459,12,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
29460,0,3,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0
29461,1,2,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
29462,2,3,0,28,0,1,0,1,0,0,0,0,0,0,0,0,0
29463,0,5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
29464,1,2,0,28,0,1,1,1,0,0,0,0,0,0,0,0,0
29465,3,2,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0
29466,7,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29467,2,2,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0
29468,10,2,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0
29469,8,2,0,30,0,2,0,1,0,0,0,0,0,0,0,0,0
29470,6,3,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0
29471,0,2,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0
29472,3,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
29473,4,2,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0
29474,0,4,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0
29475,9,3,0,31,0,2,0,1,0,0,0,0,0,0,0,0,0
29476,19,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29477,3,2,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0
29478,2,2,0,28,0,2,2,1,0,0,0,0,0,0,0,0,0
29479,12,2,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0
29480,1,3,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0
29481,11,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29482,0,2,0,21,0,2,0,1,0,0,0,0,0,0,0,0,0
29483,3,3,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0
29484,13,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29485,3,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
29486,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29487,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29488,5,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29489,7,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29490,2,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
29491,6,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
29492,5,4,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
29493,1,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
29494,2,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29495,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29496,2,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29497,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29498,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29499,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29500,2,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29501,1,2,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
29502,2,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29503,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
29504,4,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29505,11,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29506,4,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29507,17,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
29508,0,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29509,8,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29510,10,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29511,4,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29512,4,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0
29513,5,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29514,0,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29515,2,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29516,5,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29517,7,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29518,7,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29519,15,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29520,5,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29521,16,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29522,17,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
29523,3,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29524,13,1,0,15,0,1,2,0,0,0,0,0,0,0,0,0,0
29525,11,1,0,17,0,1,1,1,0,0,0,0,0,0,0,0,0
29526,1,1,0,16,0,0,1,1,0,0,0,0,0,0,0,0,0
29527,9,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
29528,5,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29529,1,1,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0
29530,8,1,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0
29531,10,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29532,2,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29533,6,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29534,2,1,0,17,0,1,1,0,0,0,0,0,0,0,0,0,0
29535,2,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
29536,2,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29537,11,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
29538,0,1,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0
29539,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29540,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
29541,4,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29542,9,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29543,9,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29544,11,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29545,1,1,0,12,0,1,2,1,0,0,0,0,0,0,0,0,0
29546,2,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0
29547,0,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29548,4,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29549,0,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29550,2,1,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0
29551,3,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29552,11,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
29553,7,1,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0
29554,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29555,0,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29556,5,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29557,3,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29558,7,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29559,12,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29560,4,1,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0
29561,2,1,0,16,0,1,2,1,0,0,0,0,0,0,0,0,0
29562,0,1,0,18,0,1,1,1,0,0,0,0,0,0,0,0,0
29563,15,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
29564,5,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29565,2,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0
29566,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
29567,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0
29568,19,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
29569,3,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29570,1,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0
29571,4,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29572,6,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29573,4,0,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29574,4,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29575,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29576,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29577,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29578,2,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0
29579,6,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29580,13,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
29581,3,0,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29582,2,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0
29583,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29584,10,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29585,3,2,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
29586,12,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29587,2,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29588,3,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29589,5,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29590,6,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29591,3,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29592,3,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29593,2,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29594,1,1,0,19,0,0,0,1,0,0,0,0,0,0,0,0,0
29595,10,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29596,0,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29597,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29598,0,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29599,10,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
29600,7,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29601,5,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29602,4,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29603,3,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29604,12,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29605,0,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29606,0,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29607,6,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29608,14,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
29609,0,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29610,2,1,0,13,0,1,1,1,0,0,0,0,0,0,0,0,0
29611,6,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
29612,2,1,0,13,0,1,1,1,0,0,0,0,0,0,0,0,0
29613,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29614,8,1,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29615,6,1,0,16,0,1,2,1,0,0,0,0,0,0,0,0,0
29616,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29617,2,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29618,11,1,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0
29619,12,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0
29620,3,1,0,13,0,1,1,1,0,0,0,0,0,0,0,0,0
29621,12,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29622,8,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29623,7,1,0,12,0,1,0,1,0,0,0,0,0,0,0,0,0
29624,4,1,0,10,0,1,0,1,0,0,0,0,0,0,0,0,0
29625,6,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29626,1,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29627,4,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29628,0,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29629,11,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29630,2,1,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0
29631,1,1,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0
29632,6,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29633,3,1,0,15,0,1,1,1,0,0,0,0,0,0,0,0,0
29634,9,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29635,1,1,0,11,0,1,2,1,0,0,0,0,0,0,0,0,0
29636,2,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29637,5,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29638,0,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29639,3,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0
29640,13,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29641,3,1,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0
29642,9,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
29643,1,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
29644,2,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29645,3,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29646,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29647,2,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29648,3,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29649,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29650,17,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
29651,6,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0
29652,12,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29653,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29654,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29655,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29656,0,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29657,3,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29658,9,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29659,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29660,3,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29661,6,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29662,1,1,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0
29663,18,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29664,17,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29665,7,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29666,2,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29667,8,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
29668,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29669,1,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29670,0,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29671,3,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29672,2,1,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
29673,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29674,8,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29675,4,1,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29676,1,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0
29677,14,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29678,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29679,0,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29680,12,1,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0
29681,8,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29682,4,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29683,7,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29684,0,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29685,5,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29686,2,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29687,1,1,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
29688,12,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29689,1,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29690,0,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29691,3,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29692,10,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29693,6,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29694,1,1,0,17,0,1,1,1,0,0,0,0,0,0,0,0,0
29695,4,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29696,2,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0
29697,1,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29698,7,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29699,0,1,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0
29700,1,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29701,1,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0
29702,17,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29703,6,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29704,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29705,1,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29706,3,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29707,2,1,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0
29708,1,1,0,16,0,1,2,0,0,0,0,0,0,0,0,0,0
29709,3,1,0,14,0,1,2,1,0,0,0,0,0,0,0,0,0
29710,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29711,1,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29712,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
